Warning: no DISPLAY environment variable.
--No graphics will be displayed.
running model at /global/u2/r/roybens/Neuron_general/Neuron_Model_12HH16HMM run dir is /global/u2/r/roybens/Neuron_general
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.6052631578947368) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.6578947368421053) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.7105263157894737) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.7631578947368421) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.8157894736842105) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.868421052631579) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.9210526315789473) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.9736842105263158) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.02631578947368421) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.07894736842105263) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.13157894736842105) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.18421052631578946) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.23684210526315788) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.2894736842105263) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.34210526315789475) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.39473684210526316) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.4473684210526316) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.5526315789473685) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.6052631578947368) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.6578947368421053) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.7105263157894737) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.7631578947368421) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.8157894736842105) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.868421052631579) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.9210526315789473) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_1_na16(0.9736842105263158) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.02631578947368421) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.07894736842105263) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.13157894736842105) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.18421052631578946) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.23684210526315788) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.2894736842105263) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.34210526315789475) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.39473684210526316) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.4473684210526316) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.5526315789473685) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.6052631578947368) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.6578947368421053) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.7105263157894737) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.7631578947368421) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.8157894736842105) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.868421052631579) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.9210526315789473) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_0_na16(0.9736842105263158) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.02631578947368421) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.07894736842105263) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.13157894736842105) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.18421052631578946) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.23684210526315788) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.2894736842105263) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.34210526315789475) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.39473684210526316) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.4473684210526316) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.5526315789473685) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.6052631578947368) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.6578947368421053) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.7105263157894737) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.7631578947368421) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.8157894736842105) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.868421052631579) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.9210526315789473) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b2_1_na16(0.9736842105263158) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.02631578947368421) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.07894736842105263) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.13157894736842105) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.18421052631578946) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.23684210526315788) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.2894736842105263) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.34210526315789475) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.39473684210526316) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.4473684210526316) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.5526315789473685) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.6052631578947368) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.6578947368421053) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.7105263157894737) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.7631578947368421) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.8157894736842105) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.868421052631579) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.9210526315789473) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_0_na16(0.9736842105263158) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.02631578947368421) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.07894736842105263) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.13157894736842105) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.18421052631578946) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.23684210526315788) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.2894736842105263) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.34210526315789475) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.39473684210526316) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.4473684210526316) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.5526315789473685) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.6052631578947368) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.6578947368421053) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.7105263157894737) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.7631578947368421) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.8157894736842105) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.868421052631579) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.9210526315789473) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a3_1_na16(0.9736842105263158) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.02631578947368421) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.07894736842105263) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.13157894736842105) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.18421052631578946) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.23684210526315788) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.2894736842105263) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.34210526315789475) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.39473684210526316) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.4473684210526316) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.5526315789473685) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.6052631578947368) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.6578947368421053) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.7105263157894737) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.7631578947368421) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.8157894736842105) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.868421052631579) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.9210526315789473) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_0_na16(0.9736842105263158) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.02631578947368421) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.07894736842105263) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.13157894736842105) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.18421052631578946) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.23684210526315788) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.2894736842105263) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.34210526315789475) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.39473684210526316) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.4473684210526316) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.5526315789473685) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.6052631578947368) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.6578947368421053) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.7105263157894737) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.7631578947368421) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.8157894736842105) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.868421052631579) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.9210526315789473) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b3_1_na16(0.9736842105263158) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.02631578947368421) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.07894736842105263) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.13157894736842105) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.18421052631578946) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.23684210526315788) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.2894736842105263) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.34210526315789475) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.39473684210526316) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.4473684210526316) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.5526315789473685) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.6052631578947368) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.6578947368421053) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.7105263157894737) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.7631578947368421) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.8157894736842105) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.868421052631579) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.9210526315789473) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_0_na16(0.9736842105263158) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.02631578947368421) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.07894736842105263) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.13157894736842105) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.18421052631578946) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.23684210526315788) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.2894736842105263) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.34210526315789475) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.39473684210526316) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.4473684210526316) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.5526315789473685) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.6052631578947368) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.6578947368421053) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.7105263157894737) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.7631578947368421) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.8157894736842105) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.868421052631579) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.9210526315789473) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_1_na16(0.9736842105263158) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.02631578947368421) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.07894736842105263) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.13157894736842105) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.18421052631578946) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.23684210526315788) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.2894736842105263) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.34210526315789475) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.39473684210526316) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.4473684210526316) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.5526315789473685) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.6052631578947368) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.6578947368421053) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.7105263157894737) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.7631578947368421) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.8157894736842105) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.868421052631579) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.9210526315789473) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].bh_2_na16(0.9736842105263158) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.02631578947368421) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.07894736842105263) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.13157894736842105) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.18421052631578946) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.23684210526315788) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.2894736842105263) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.34210526315789475) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.39473684210526316) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.4473684210526316) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.5526315789473685) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.6052631578947368) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.6578947368421053) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.7105263157894737) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.7631578947368421) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.8157894736842105) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.868421052631579) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.9210526315789473) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_0_na16(0.9736842105263158) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.02631578947368421) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.07894736842105263) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.13157894736842105) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.18421052631578946) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.23684210526315788) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.2894736842105263) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.34210526315789475) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.39473684210526316) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.4473684210526316) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.5526315789473685) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.6052631578947368) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.6578947368421053) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].ah_1_na16(0.7105263157894737) = 1448.741042763575
